Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6
==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================
==========================================
NPZ file not found. Preprocessing dataset...
==========================================
Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.
/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================
Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10
======================================================================
Processing Fold 1
======================================================================
Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 5:  40%|███▉      | 374/936 [00:39<01:06,  8.50it/s]
Fold 5:  40%|████      | 375/936 [00:39<01:05,  8.59it/s]
Fold 5:  40%|████      | 376/936 [00:39<01:04,  8.74it/s]
Fold 5:  40%|████      | 377/936 [00:39<01:03,  8.75it/s]
Fold 5:  40%|████      | 378/936 [00:39<01:10,  7.93it/s]
Fold 5:  40%|████      | 379/936 [00:40<01:13,  7.60it/s]
Fold 5:  41%|████      | 380/936 [00:40<01:17,  7.21it/s]
Fold 5:  41%|████      | 381/936 [00:40<01:21,  6.78it/s]
Fold 5:  41%|████      | 382/936 [00:40<01:15,  7.29it/s]
Fold 5:  41%|████      | 383/936 [00:40<01:11,  7.75it/s]
Fold 5:  41%|████      | 384/936 [00:40<01:08,  8.10it/s]
Fold 5:  41%|████      | 385/936 [00:40<01:07,  8.20it/s]
Fold 5:  41%|████      | 386/936 [00:41<01:07,  8.20it/s]
Fold 5:  41%|████▏     | 387/936 [00:41<01:05,  8.40it/s]
Fold 5:  41%|████▏     | 388/936 [00:41<01:04,  8.50it/s]
Fold 5:  42%|████▏     | 389/936 [00:41<01:03,  8.61it/s]
Fold 5:  42%|████▏     | 390/936 [00:41<01:02,  8.75it/s]
Fold 5:  42%|████▏     | 391/936 [00:41<01:01,  8.80it/s]
Fold 5:  42%|████▏     | 392/936 [00:41<01:01,  8.87it/s]
Fold 5:  42%|████▏     | 393/936 [00:41<01:01,  8.82it/s]
Fold 5:  42%|████▏     | 394/936 [00:41<01:01,  8.78it/s]
Fold 5:  42%|████▏     | 395/936 [00:42<01:01,  8.74it/s]
Fold 5:  42%|████▏     | 396/936 [00:42<01:01,  8.81it/s]
Fold 5:  42%|████▏     | 397/936 [00:42<01:02,  8.69it/s]
Fold 5:  43%|████▎     | 400/936 [00:42<00:38, 13.95it/s]
Fold 5:  43%|████▎     | 403/936 [00:42<00:32, 16.38it/s]
Fold 5:  43%|████▎     | 405/936 [00:42<00:34, 15.18it/s]
Fold 5:  43%|████▎     | 407/936 [00:42<00:41, 12.63it/s]
Fold 5:  44%|████▎     | 409/936 [00:43<00:47, 11.21it/s]
Fold 5:  44%|████▍     | 411/936 [00:43<00:51, 10.28it/s]
Fold 5:  44%|████▍     | 413/936 [00:43<00:52,  9.92it/s]
Fold 5:  44%|████▍     | 415/936 [00:43<00:54,  9.63it/s]
Fold 5:  45%|████▍     | 417/936 [00:44<00:54,  9.45it/s]
Fold 5:  45%|████▍     | 418/936 [00:44<00:55,  9.37it/s]
Fold 5:  45%|████▍     | 419/936 [00:44<00:55,  9.27it/s]
Fold 5:  45%|████▍     | 420/936 [00:44<00:55,  9.29it/s]
Fold 5:  45%|████▍     | 421/936 [00:44<00:55,  9.21it/s]
Fold 5:  45%|████▌     | 422/936 [00:44<00:55,  9.25it/s]
Fold 5:  45%|████▌     | 423/936 [00:44<00:55,  9.31it/s]
Fold 5:  45%|████▌     | 424/936 [00:44<00:55,  9.30it/s]
Fold 5:  45%|████▌     | 425/936 [00:44<00:54,  9.34it/s]
Fold 5:  46%|████▌     | 426/936 [00:45<01:00,  8.36it/s]
Fold 5:  46%|████▌     | 427/936 [00:45<01:05,  7.76it/s]
Fold 5:  46%|████▌     | 428/936 [00:45<01:10,  7.19it/s]
Fold 5:  46%|████▌     | 429/936 [00:45<01:06,  7.67it/s]
Fold 5:  46%|████▌     | 430/936 [00:45<01:03,  8.02it/s]
Fold 5:  46%|████▌     | 431/936 [00:45<01:00,  8.36it/s]
Fold 5:  46%|████▌     | 432/936 [00:45<00:58,  8.61it/s]
Fold 5:  46%|████▋     | 433/936 [00:45<00:57,  8.77it/s]
Fold 5:  46%|████▋     | 434/936 [00:46<00:56,  8.86it/s]
Fold 5:  46%|████▋     | 435/936 [00:46<00:55,  9.11it/s]
Fold 5:  47%|████▋     | 437/936 [00:46<00:42, 11.66it/s]
Fold 5:  47%|████▋     | 439/936 [00:46<00:46, 10.75it/s]
Fold 5:  47%|████▋     | 441/936 [00:46<00:47, 10.45it/s]
Fold 5:  47%|████▋     | 443/936 [00:46<00:48, 10.20it/s]
Fold 5:  48%|████▊     | 445/936 [00:47<00:48, 10.07it/s]
Fold 5:  48%|████▊     | 447/936 [00:47<00:49,  9.86it/s]
Fold 5:  48%|████▊     | 449/936 [00:47<00:49,  9.85it/s]
Fold 5:  48%|████▊     | 450/936 [00:47<00:49,  9.87it/s]
Fold 5:  48%|████▊     | 451/936 [00:47<00:49,  9.85it/s]
Fold 5:  48%|████▊     | 452/936 [00:47<00:49,  9.71it/s]
Fold 5:  48%|████▊     | 453/936 [00:47<00:50,  9.64it/s]
Fold 5:  49%|████▊     | 454/936 [00:47<00:50,  9.48it/s]
Fold 5:  49%|████▊     | 455/936 [00:48<00:52,  9.25it/s]
Fold 5:  49%|████▊     | 456/936 [00:48<00:51,  9.24it/s]
Fold 5:  49%|████▉     | 457/936 [00:48<00:51,  9.32it/s]
Fold 5:  49%|████▉     | 458/936 [00:48<00:50,  9.39it/s]
Fold 5:  49%|████▉     | 459/936 [00:48<00:50,  9.39it/s]
Fold 5:  49%|████▉     | 460/936 [00:48<00:50,  9.34it/s]
Fold 5:  49%|████▉     | 461/936 [00:48<00:51,  9.25it/s]
Fold 5:  49%|████▉     | 462/936 [00:48<00:51,  9.21it/s]
Fold 5:  49%|████▉     | 463/936 [00:48<00:51,  9.19it/s]
Fold 5:  50%|████▉     | 464/936 [00:49<00:51,  9.13it/s]
Fold 5:  50%|████▉     | 465/936 [00:49<00:51,  9.15it/s]
Fold 5:  50%|████▉     | 466/936 [00:49<00:50,  9.24it/s]
Fold 5:  50%|████▉     | 467/936 [00:49<00:50,  9.22it/s]
Fold 5:  50%|█████     | 468/936 [00:49<00:50,  9.20it/s]
Fold 5:  50%|█████     | 469/936 [00:49<00:50,  9.22it/s]
Fold 5:  50%|█████     | 470/936 [00:49<00:50,  9.30it/s]
Fold 5:  50%|█████     | 471/936 [00:49<00:50,  9.19it/s]
Fold 5:  50%|█████     | 472/936 [00:49<00:57,  8.09it/s]
Fold 5:  51%|█████     | 473/936 [00:50<01:02,  7.35it/s]
Fold 5:  51%|█████     | 474/936 [00:50<01:05,  7.10it/s]
Fold 5:  51%|█████     | 475/936 [00:50<01:07,  6.85it/s]
Fold 5:  51%|█████     | 476/936 [00:50<01:01,  7.48it/s]
Fold 5:  51%|█████     | 477/936 [00:50<00:59,  7.74it/s]
Fold 5:  51%|█████     | 478/936 [00:50<00:56,  8.07it/s]
Fold 5:  51%|█████     | 479/936 [00:50<01:00,  7.57it/s]
Fold 5:  51%|█████▏    | 480/936 [00:51<00:55,  8.15it/s]
Fold 5:  51%|█████▏    | 481/936 [00:51<00:52,  8.60it/s]
Fold 5:  51%|█████▏    | 482/936 [00:51<00:50,  8.97it/s]
Fold 5:  52%|█████▏    | 483/936 [00:51<00:49,  9.22it/s]
Fold 5:  52%|█████▏    | 484/936 [00:51<00:47,  9.42it/s]
Fold 5:  52%|█████▏    | 486/936 [00:51<00:46,  9.69it/s]
Fold 5:  52%|█████▏    | 488/936 [00:51<00:47,  9.49it/s]
Fold 5:  52%|█████▏    | 489/936 [00:52<00:55,  8.07it/s]
Fold 5:  52%|█████▏    | 490/936 [00:52<01:02,  7.10it/s]
Fold 5:  52%|█████▏    | 491/936 [00:52<01:07,  6.57it/s]
Fold 5:  53%|█████▎    | 492/936 [00:52<01:03,  6.99it/s]
Fold 5:  53%|█████▎    | 493/936 [00:52<00:59,  7.46it/s]
Fold 5:  53%|█████▎    | 494/936 [00:52<00:56,  7.78it/s]
Fold 5:  53%|█████▎    | 495/936 [00:52<00:54,  8.12it/s]
Fold 5:  53%|█████▎    | 496/936 [00:53<00:52,  8.38it/s]
Fold 5:  53%|█████▎    | 497/936 [00:53<00:52,  8.36it/s]
Fold 5:  53%|█████▎    | 498/936 [00:53<00:51,  8.55it/s]
Fold 5:  53%|█████▎    | 499/936 [00:53<00:50,  8.66it/s]
Fold 5:  53%|█████▎    | 500/936 [00:53<00:49,  8.76it/s]
Fold 5:  54%|█████▎    | 501/936 [00:53<00:49,  8.87it/s]
Fold 5:  54%|█████▎    | 502/936 [00:53<00:48,  8.88it/s]
Fold 5:  54%|█████▎    | 503/936 [00:53<00:48,  8.95it/s]
Fold 5:  54%|█████▍    | 504/936 [00:53<00:47,  9.01it/s]
Fold 5:  54%|█████▍    | 505/936 [00:54<00:47,  9.00it/s]
Fold 5:  54%|█████▍    | 506/936 [00:54<00:47,  9.04it/s]
Fold 5:  54%|█████▍    | 507/936 [00:54<00:47,  8.98it/s]
Fold 5:  54%|█████▍    | 508/936 [00:54<00:48,  8.81it/s]
Fold 5:  54%|█████▍    | 509/936 [00:54<00:48,  8.73it/s]
Fold 5:  54%|█████▍    | 510/936 [00:54<00:48,  8.74it/s]
Fold 5:  55%|█████▍    | 511/936 [00:54<00:48,  8.73it/s]
Fold 5:  55%|█████▍    | 512/936 [00:54<00:48,  8.75it/s]
Fold 5:  55%|█████▍    | 513/936 [00:54<00:51,  8.22it/s]
Fold 5:  55%|█████▍    | 514/936 [00:55<00:53,  7.88it/s]
Fold 5:  55%|█████▌    | 515/936 [00:55<00:55,  7.64it/s]
Fold 5:  55%|█████▌    | 516/936 [00:55<00:56,  7.38it/s]
Fold 5:  55%|█████▌    | 517/936 [00:55<00:53,  7.79it/s]
Fold 5:  55%|█████▌    | 518/936 [00:55<00:51,  8.07it/s]
Fold 5:  55%|█████▌    | 519/936 [00:55<00:50,  8.32it/s]
Fold 5:  56%|█████▌    | 520/936 [00:55<00:49,  8.48it/s]
Fold 5:  56%|█████▌    | 521/936 [00:55<00:50,  8.19it/s]
Fold 5:  56%|█████▌    | 522/936 [00:56<00:50,  8.27it/s]
Fold 5:  56%|█████▌    | 523/936 [00:56<00:49,  8.42it/s]
Fold 5:  56%|█████▌    | 524/936 [00:56<00:47,  8.59it/s]
Fold 5:  56%|█████▌    | 525/936 [00:56<00:47,  8.60it/s]
Fold 5:  56%|█████▌    | 526/936 [00:56<00:46,  8.73it/s]
Fold 5:  56%|█████▋    | 527/936 [00:56<00:46,  8.80it/s]
Fold 5:  56%|█████▋    | 528/936 [00:56<00:46,  8.83it/s]
Fold 5:  57%|█████▋    | 529/936 [00:56<00:45,  9.01it/s]
Fold 5:  57%|█████▋    | 530/936 [00:56<00:44,  9.09it/s]
Fold 5:  57%|█████▋    | 531/936 [00:57<00:44,  9.19it/s]
Fold 5:  57%|█████▋    | 534/936 [00:57<00:30, 13.25it/s]
Fold 5:  57%|█████▋    | 536/936 [00:57<00:33, 12.09it/s]
Fold 5:  57%|█████▋    | 538/936 [00:57<00:30, 13.22it/s]
Fold 5:  58%|█████▊    | 540/936 [00:57<00:28, 13.83it/s]
Fold 5:  58%|█████▊    | 542/936 [00:57<00:33, 11.67it/s]
Fold 5:  58%|█████▊    | 544/936 [00:58<00:33, 11.75it/s]
Fold 5:  58%|█████▊    | 546/936 [00:58<00:38, 10.22it/s]
Fold 5:  59%|█████▊    | 548/936 [00:58<00:39,  9.71it/s]
Fold 5:  59%|█████▉    | 550/936 [00:58<00:41,  9.37it/s]
Fold 5:  59%|█████▉    | 551/936 [00:58<00:41,  9.22it/s]
Fold 5:  59%|█████▉    | 552/936 [00:59<00:42,  9.12it/s]
Fold 5:  59%|█████▉    | 553/936 [00:59<00:42,  9.09it/s]
Fold 5:  59%|█████▉    | 554/936 [00:59<00:42,  8.98it/s]
Fold 5:  59%|█████▉    | 555/936 [00:59<00:42,  8.90it/s]
Fold 5:  59%|█████▉    | 556/936 [00:59<00:42,  8.86it/s]
Fold 5:  60%|█████▉    | 557/936 [00:59<00:42,  8.89it/s]
Fold 5:  60%|█████▉    | 558/936 [00:59<00:42,  8.82it/s]
Fold 5:  60%|█████▉    | 560/936 [00:59<00:42,  8.75it/s]
Fold 5:  60%|█████▉    | 561/936 [01:00<01:01,  6.08it/s]
Fold 5:  60%|██████    | 562/936 [01:00<01:13,  5.09it/s]
Fold 5:  60%|██████    | 563/936 [01:00<01:13,  5.09it/s]
Fold 5:  60%|██████    | 564/936 [01:00<01:11,  5.21it/s]
Fold 5:  60%|██████    | 565/936 [01:01<01:02,  5.93it/s]
Fold 5:  61%|██████    | 567/936 [01:01<00:42,  8.65it/s]
Fold 5:  61%|██████    | 569/936 [01:01<00:34, 10.56it/s]
Fold 5:  61%|██████    | 571/936 [01:01<00:35, 10.41it/s]
Fold 5:  61%|██████    | 573/936 [01:01<00:37,  9.76it/s]
Fold 5:  61%|██████▏   | 575/936 [01:01<00:37,  9.58it/s]
Fold 5:  62%|██████▏   | 578/936 [01:02<00:30, 11.70it/s]
Fold 5:  62%|██████▏   | 580/936 [01:02<00:32, 10.92it/s]
Fold 5:  62%|██████▏   | 582/936 [01:02<00:34, 10.40it/s]
Fold 5:  62%|██████▏   | 584/936 [01:02<00:35,  9.86it/s]
Fold 5:  63%|██████▎   | 587/936 [01:02<00:30, 11.53it/s]
Fold 5:  63%|██████▎   | 589/936 [01:03<00:31, 10.87it/s]
Fold 5:  63%|██████▎   | 591/936 [01:03<00:32, 10.52it/s]
Fold 5:  63%|██████▎   | 593/936 [01:03<00:33, 10.14it/s]
Fold 5:  64%|██████▎   | 595/936 [01:03<00:34,  9.78it/s]
Fold 5:  64%|██████▎   | 596/936 [01:03<00:35,  9.53it/s]
Fold 5:  64%|██████▍   | 597/936 [01:03<00:36,  9.30it/s]
Fold 5:  64%|██████▍   | 598/936 [01:04<00:37,  9.13it/s]
Fold 5:  64%|██████▍   | 599/936 [01:04<00:36,  9.11it/s]
Fold 5:  64%|██████▍   | 600/936 [01:04<00:37,  9.03it/s]
Fold 5:  64%|██████▍   | 601/936 [01:04<00:37,  8.97it/s]
Fold 5:  64%|██████▍   | 602/936 [01:04<00:37,  8.82it/s]
Fold 5:  64%|██████▍   | 603/936 [01:04<00:38,  8.70it/s]
Fold 5:  65%|██████▍   | 604/936 [01:04<00:38,  8.74it/s]
Fold 5:  65%|██████▍   | 605/936 [01:04<00:39,  8.40it/s]
Fold 5:  65%|██████▍   | 606/936 [01:05<00:42,  7.85it/s]
Fold 5:  65%|██████▍   | 607/936 [01:05<00:44,  7.44it/s]
Fold 5:  65%|██████▍   | 608/936 [01:05<00:42,  7.75it/s]
Fold 5:  65%|██████▌   | 609/936 [01:05<00:40,  8.04it/s]
Fold 5:  65%|██████▌   | 610/936 [01:05<00:39,  8.30it/s]
Fold 5:  65%|██████▌   | 611/936 [01:05<00:37,  8.56it/s]
Fold 5:  65%|██████▌   | 612/936 [01:05<00:36,  8.76it/s]
Fold 5:  65%|██████▌   | 613/936 [01:05<00:36,  8.88it/s]
Fold 5:  66%|██████▌   | 614/936 [01:06<00:36,  8.93it/s]
Fold 5:  66%|██████▌   | 615/936 [01:06<00:35,  9.03it/s]
Fold 5:  66%|██████▌   | 616/936 [01:06<00:35,  9.09it/s]
Fold 5:  66%|██████▌   | 617/936 [01:06<00:34,  9.12it/s]
Fold 5:  66%|██████▌   | 618/936 [01:06<00:34,  9.17it/s]
Fold 5:  66%|██████▌   | 619/936 [01:06<00:35,  9.00it/s]
Fold 5:  66%|██████▌   | 620/936 [01:06<00:35,  8.92it/s]
Fold 5:  66%|██████▋   | 621/936 [01:06<00:35,  8.95it/s]
Fold 5:  67%|██████▋   | 623/936 [01:06<00:27, 11.32it/s]
Fold 5:  67%|██████▋   | 626/936 [01:07<00:19, 15.50it/s]
Fold 5:  67%|██████▋   | 630/936 [01:07<00:15, 20.03it/s]
Fold 5:  68%|██████▊   | 632/936 [01:07<00:16, 18.28it/s]
Fold 5:  68%|██████▊   | 634/936 [01:07<00:17, 17.75it/s]
Fold 5:  68%|██████▊   | 636/936 [01:07<00:18, 16.55it/s]
Fold 5:  68%|██████▊   | 638/936 [01:07<00:22, 13.31it/s]
Fold 5:  68%|██████▊   | 640/936 [01:08<00:25, 11.69it/s]
Fold 5:  69%|██████▊   | 642/936 [01:08<00:26, 11.04it/s]
Fold 5:  69%|██████▉   | 644/936 [01:08<00:27, 10.47it/s]
Fold 5:  69%|██████▉   | 646/936 [01:08<00:28, 10.18it/s]
Fold 5:  69%|██████▉   | 648/936 [01:08<00:28, 10.05it/s]
Fold 5:  69%|██████▉   | 650/936 [01:09<00:28,  9.89it/s]
Fold 5:  70%|██████▉   | 652/936 [01:09<00:28,  9.83it/s]
Fold 5:  70%|██████▉   | 655/936 [01:09<00:21, 13.25it/s]
Fold 5:  70%|███████   | 658/936 [01:09<00:17, 15.72it/s]
Fold 5:  71%|███████   | 660/936 [01:09<00:19, 13.90it/s]
Fold 5:  71%|███████   | 662/936 [01:09<00:24, 11.29it/s]
Fold 5:  71%|███████   | 664/936 [01:10<00:26, 10.12it/s]
Fold 5:  71%|███████   | 666/936 [01:10<00:26, 10.03it/s]
Fold 5:  71%|███████▏  | 668/936 [01:10<00:27,  9.58it/s]
Fold 5:  72%|███████▏  | 670/936 [01:10<00:28,  9.35it/s]
Fold 5:  72%|███████▏  | 671/936 [01:10<00:29,  9.11it/s]
Fold 5:  72%|███████▏  | 672/936 [01:11<00:29,  9.07it/s]
Fold 5:  72%|███████▏  | 673/936 [01:11<00:29,  9.00it/s]
Fold 5:  72%|███████▏  | 674/936 [01:11<00:29,  8.87it/s]
Fold 5:  72%|███████▏  | 675/936 [01:11<00:29,  8.74it/s]
Fold 5:  72%|███████▏  | 676/936 [01:11<00:29,  8.78it/s]
Fold 5:  72%|███████▏  | 677/936 [01:11<00:29,  8.77it/s]
Fold 5:  72%|███████▏  | 678/936 [01:11<00:30,  8.58it/s]
Fold 5:  73%|███████▎  | 679/936 [01:11<00:29,  8.63it/s]
Fold 5:  73%|███████▎  | 680/936 [01:12<00:29,  8.61it/s]
Fold 5:  73%|███████▎  | 681/936 [01:12<00:29,  8.66it/s]
Fold 5:  73%|███████▎  | 682/936 [01:12<00:29,  8.59it/s]
Fold 5:  73%|███████▎  | 683/936 [01:12<00:29,  8.63it/s]
Fold 5:  73%|███████▎  | 684/936 [01:12<00:29,  8.62it/s]
Fold 5:  73%|███████▎  | 685/936 [01:12<00:29,  8.64it/s]
Fold 5:  73%|███████▎  | 686/936 [01:12<00:29,  8.60it/s]
Fold 5:  73%|███████▎  | 687/936 [01:12<00:29,  8.57it/s]
Fold 5:  74%|███████▎  | 688/936 [01:12<00:28,  8.60it/s]
Fold 5:  74%|███████▎  | 689/936 [01:13<00:28,  8.72it/s]
Fold 5:  74%|███████▎  | 690/936 [01:13<00:28,  8.74it/s]
Fold 5:  74%|███████▍  | 693/936 [01:13<00:18, 12.81it/s]
Fold 5:  74%|███████▍  | 696/936 [01:13<00:14, 16.01it/s]
Fold 5:  75%|███████▍  | 699/936 [01:13<00:12, 18.43it/s]
Fold 5:  75%|███████▌  | 703/936 [01:13<00:11, 20.92it/s]
Fold 5:  75%|███████▌  | 706/936 [01:14<00:13, 16.53it/s]
Fold 5:  76%|███████▌  | 708/936 [01:14<00:16, 13.80it/s]
Fold 5:  76%|███████▌  | 710/936 [01:14<00:18, 12.13it/s]
Fold 5:  76%|███████▌  | 712/936 [01:14<00:19, 11.24it/s]
Fold 5:  76%|███████▋  | 714/936 [01:14<00:20, 10.69it/s]
Fold 5:  76%|███████▋  | 716/936 [01:15<00:24,  9.02it/s]
Fold 5:  77%|███████▋  | 717/936 [01:15<00:26,  8.27it/s]
Fold 5:  77%|███████▋  | 718/936 [01:15<00:26,  8.37it/s]
Fold 5:  77%|███████▋  | 719/936 [01:15<00:25,  8.48it/s]
Fold 5:  77%|███████▋  | 721/936 [01:15<00:21, 10.14it/s]
Fold 5:  77%|███████▋  | 723/936 [01:15<00:22,  9.68it/s]
Fold 5:  77%|███████▋  | 725/936 [01:16<00:22,  9.35it/s]
Fold 5:  78%|███████▊  | 726/936 [01:16<00:22,  9.26it/s]
Fold 5:  78%|███████▊  | 727/936 [01:16<00:22,  9.22it/s]
Fold 5:  78%|███████▊  | 728/936 [01:16<00:22,  9.17it/s]
Fold 5:  78%|███████▊  | 729/936 [01:16<00:22,  9.09it/s]
Fold 5:  78%|███████▊  | 730/936 [01:16<00:22,  9.09it/s]
Fold 5:  78%|███████▊  | 731/936 [01:16<00:22,  8.95it/s]
Fold 5:  78%|███████▊  | 732/936 [01:16<00:22,  9.02it/s]
Fold 5:  78%|███████▊  | 733/936 [01:17<00:22,  9.02it/s]
Fold 5:  78%|███████▊  | 734/936 [01:17<00:22,  9.00it/s]
Fold 5:  79%|███████▊  | 735/936 [01:17<00:22,  9.02it/s]
Fold 5:  79%|███████▊  | 737/936 [01:17<00:20,  9.51it/s]
Fold 5:  79%|███████▉  | 738/936 [01:17<00:21,  9.28it/s]
Fold 5:  79%|███████▉  | 739/936 [01:17<00:21,  9.03it/s]
Fold 5:  79%|███████▉  | 740/936 [01:17<00:21,  8.97it/s]
Fold 5:  79%|███████▉  | 741/936 [01:17<00:21,  8.99it/s]
Fold 5:  79%|███████▉  | 742/936 [01:18<00:21,  9.01it/s]
Fold 5:  79%|███████▉  | 743/936 [01:18<00:21,  9.15it/s]
Fold 5:  79%|███████▉  | 744/936 [01:18<00:21,  9.09it/s]
Fold 5:  80%|███████▉  | 745/936 [01:18<00:20,  9.16it/s]
Fold 5:  80%|████████  | 750/936 [01:18<00:09, 20.08it/s]
Fold 5:  80%|████████  | 753/936 [01:18<00:10, 17.51it/s]
Fold 5:  81%|████████  | 755/936 [01:18<00:10, 17.67it/s]
Fold 5:  81%|████████  | 757/936 [01:19<00:16, 11.16it/s]
Fold 5:  81%|████████  | 759/936 [01:19<00:20,  8.62it/s]
Fold 5:  81%|████████▏ | 761/936 [01:19<00:24,  7.26it/s]
Fold 5:  81%|████████▏ | 762/936 [01:20<00:29,  5.97it/s]
Fold 5:  82%|████████▏ | 763/936 [01:20<00:33,  5.11it/s]
Fold 5:  82%|████████▏ | 764/936 [01:20<00:33,  5.15it/s]
Fold 5:  82%|████████▏ | 765/936 [01:20<00:33,  5.11it/s]
Fold 5:  82%|████████▏ | 766/936 [01:21<00:33,  5.07it/s]
Fold 5:  82%|████████▏ | 767/936 [01:21<00:33,  5.11it/s]
Fold 5:  82%|████████▏ | 768/936 [01:21<00:32,  5.14it/s]
Fold 5:  82%|████████▏ | 769/936 [01:21<00:32,  5.14it/s]
Fold 5:  82%|████████▏ | 770/936 [01:21<00:32,  5.18it/s]
Fold 5:  82%|████████▏ | 771/936 [01:22<00:31,  5.21it/s]
Fold 5:  82%|████████▏ | 772/936 [01:22<00:27,  5.97it/s]
Fold 5:  83%|████████▎ | 773/936 [01:22<00:24,  6.66it/s]
Fold 5:  83%|████████▎ | 774/936 [01:22<00:22,  7.26it/s]
Fold 5:  83%|████████▎ | 775/936 [01:22<00:20,  7.72it/s]
Fold 5:  83%|████████▎ | 776/936 [01:22<00:19,  8.13it/s]
Fold 5:  83%|████████▎ | 777/936 [01:22<00:18,  8.50it/s]
Fold 5:  83%|████████▎ | 778/936 [01:22<00:17,  8.88it/s]
Fold 5:  83%|████████▎ | 779/936 [01:22<00:17,  9.07it/s]
Fold 5:  83%|████████▎ | 780/936 [01:23<00:16,  9.23it/s]
Fold 5:  83%|████████▎ | 781/936 [01:23<00:16,  9.43it/s]
Fold 5:  84%|████████▍ | 785/936 [01:23<00:08, 17.59it/s]
Fold 5:  84%|████████▍ | 787/936 [01:23<00:11, 13.39it/s]
Fold 5:  84%|████████▍ | 789/936 [01:23<00:12, 11.55it/s]
Fold 5:  85%|████████▍ | 791/936 [01:23<00:13, 10.60it/s]
Fold 5:  85%|████████▍ | 793/936 [01:24<00:14, 10.17it/s]
Fold 5:  85%|████████▍ | 795/936 [01:24<00:14,  9.87it/s]
Fold 5:  85%|████████▌ | 797/936 [01:24<00:14,  9.63it/s]
Fold 5:  85%|████████▌ | 799/936 [01:24<00:14,  9.51it/s]
Fold 5:  85%|████████▌ | 800/936 [01:24<00:15,  8.74it/s]
Fold 5:  86%|████████▌ | 801/936 [01:25<00:15,  8.48it/s]
Fold 5:  86%|████████▌ | 802/936 [01:25<00:16,  8.00it/s]
Fold 5:  86%|████████▌ | 803/936 [01:25<00:17,  7.75it/s]
Fold 5:  86%|████████▌ | 804/936 [01:25<00:16,  8.01it/s]
Fold 5:  86%|████████▌ | 805/936 [01:25<00:15,  8.29it/s]
Fold 5:  86%|████████▌ | 806/936 [01:25<00:15,  8.54it/s]
Fold 5:  86%|████████▌ | 807/936 [01:25<00:14,  8.73it/s]
Fold 5:  86%|████████▋ | 809/936 [01:26<00:13,  9.14it/s]
Fold 5:  87%|████████▋ | 810/936 [01:26<00:13,  9.17it/s]
Fold 5:  87%|████████▋ | 811/936 [01:26<00:13,  9.12it/s]
Fold 5:  87%|████████▋ | 812/936 [01:26<00:13,  9.19it/s]
Fold 5:  87%|████████▋ | 813/936 [01:26<00:13,  9.26it/s]
Fold 5:  87%|████████▋ | 814/936 [01:26<00:13,  9.29it/s]
Fold 5:  87%|████████▋ | 815/936 [01:26<00:12,  9.33it/s]
Fold 5:  87%|████████▋ | 816/936 [01:26<00:12,  9.33it/s]
Fold 5:  87%|████████▋ | 817/936 [01:26<00:12,  9.32it/s]
Fold 5:  87%|████████▋ | 818/936 [01:27<00:12,  9.26it/s]
Fold 5:  88%|████████▊ | 819/936 [01:27<00:12,  9.24it/s]
Fold 5:  88%|████████▊ | 820/936 [01:27<00:12,  9.20it/s]
Fold 5:  88%|████████▊ | 821/936 [01:27<00:12,  9.21it/s]
Fold 5:  88%|████████▊ | 822/936 [01:27<00:12,  9.20it/s]
